mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__C,param_preprocessor__article__vect__max_df,param_preprocessor__article__vect__max_features,param_clf__penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
4.305320787429809,0.15804713043073237,0.18646759986877443,0.0025289100848515504,"LinearSVC(class_weight='balanced', random_state=42)",0.1,0.7,10000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 0.1, 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 10000}",0.6834316987746939,0.6824141455257839,0.6851746206792991,0.6878322017518509,0.6842765229472436,0.6846258379357743,0.001845074742891617,9
5.029050874710083,0.10323781694214205,0.19303674697875978,0.001300599090957785,"LinearSVC(class_weight='balanced', random_state=42)",0.1,0.7,30000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 0.1, 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 30000}",0.6848929340662421,0.6882886834226776,0.6864488326972001,0.6905887740092522,0.6887707274005752,0.6877979903191894,0.001961379559279365,3
4.516143369674682,0.46939508073651687,0.19241695404052733,0.010465694752558654,"LinearSVC(class_weight='balanced', random_state=42)",0.1,0.7,,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 0.1, 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': None}",0.6850948067631509,0.6886575819068759,0.6871468827905881,0.6905989538852942,0.6885188068415828,0.6880034064374984,0.0018234053031817063,1
4.292032384872437,0.10928997160917112,0.18826398849487305,0.0010393262915144418,"LinearSVC(class_weight='balanced', random_state=42)",0.1,0.9,10000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 0.1, 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 10000}",0.6834316987746939,0.6824141455257839,0.6851746206792991,0.6878322017518509,0.6842765229472436,0.6846258379357743,0.001845074742891617,9
5.002212619781494,0.09349709339671321,0.1996913433074951,0.008043892257785784,"LinearSVC(class_weight='balanced', random_state=42)",0.1,0.9,30000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 0.1, 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 30000}",0.6848929340662421,0.6882886834226776,0.6864488326972001,0.6905887740092522,0.6887707274005752,0.6877979903191894,0.001961379559279365,3
4.43388934135437,0.11773504615289394,0.19982943534851075,0.014466856176742933,"LinearSVC(class_weight='balanced', random_state=42)",0.1,0.9,,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 0.1, 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': None}",0.6850948067631509,0.6886575819068759,0.6871468827905881,0.6905989538852942,0.6885188068415828,0.6880034064374984,0.0018234053031817063,1
5.257027053833008,0.11495077044799522,0.1878145694732666,0.0013944501361674714,"LinearSVC(class_weight='balanced', random_state=42)",1.0,0.7,10000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 1, 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 10000}",0.6600746578486196,0.6627978705132964,0.6598700557470195,0.6663965730691329,0.666338631626906,0.6630955577609948,0.0028647005911441245,23
6.640158987045288,0.2113290130448837,0.19982557296752929,0.007995026418801883,"LinearSVC(class_weight='balanced', random_state=42)",1.0,0.7,30000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 1, 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 30000}",0.6649606069695334,0.6658408553422492,0.665643267746435,0.6712091613367385,0.6709869376924633,0.6677281658174838,0.0027678528397185485,17
5.804701566696167,0.14540818064961625,0.1885509490966797,0.0006157575488945384,"LinearSVC(class_weight='balanced', random_state=42)",1.0,0.7,,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 1, 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': None}",0.6654414530133689,0.6662417558891761,0.6651228124699349,0.671282738586589,0.6700858464981179,0.6676349212914374,0.002544661433022896,19
5.201209545135498,0.08133510698663016,0.1864692211151123,0.0008353711331337636,"LinearSVC(class_weight='balanced', random_state=42)",1.0,0.9,10000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 1, 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 10000}",0.6600746578486196,0.6627978705132964,0.6598700557470195,0.6663965730691329,0.666338631626906,0.6630955577609948,0.0028647005911441245,23
6.663052654266357,0.20623905275701665,0.19495348930358886,0.0008726527954946159,"LinearSVC(class_weight='balanced', random_state=42)",1.0,0.9,30000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 1, 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 30000}",0.6649606069695334,0.6658408553422492,0.665643267746435,0.6712091613367385,0.6709869376924633,0.6677281658174838,0.0027678528397185485,17
5.719864749908448,0.13862786572873637,0.1874856948852539,0.0008458563934417643,"LinearSVC(class_weight='balanced', random_state=42)",1.0,0.9,,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 1, 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': None}",0.6654414530133689,0.6662417558891761,0.6651228124699349,0.671282738586589,0.6700858464981179,0.6676349212914374,0.002544661433022896,19
7.172224617004394,0.21949297821688846,0.18783369064331054,0.0006935104711336096,"LinearSVC(class_weight='balanced', random_state=42)",10.0,0.7,10000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 10, 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 10000}",0.6249505518454812,0.6243480695854516,0.6181533334627234,0.6248939548471226,0.6263142410976922,0.6237320301676943,0.0028637052507961037,35
9.972994470596314,0.2889426403505306,0.19545979499816896,0.0009027677660207545,"LinearSVC(class_weight='balanced', random_state=42)",10.0,0.7,30000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 10, 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 30000}",0.6289181114224318,0.626280398009214,0.6276515444724196,0.6313697121462291,0.6292172144614325,0.6286873961023455,0.0016967843016354406,33
9.434207344055176,0.40937403372205694,0.18684711456298828,0.0012739172148154923,"LinearSVC(class_weight='balanced', random_state=42)",10.0,0.7,,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 10, 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': None}",0.627834819509352,0.6280207602122948,0.6299484326111631,0.6332317584266159,0.6298413819476906,0.6297754305414233,0.0019403773290679147,31
7.228193378448486,0.22354899596091962,0.18659844398498535,0.0010605388673553642,"LinearSVC(class_weight='balanced', random_state=42)",10.0,0.9,10000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 10, 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 10000}",0.6249505518454812,0.6243480695854516,0.6181533334627234,0.6248939548471226,0.6263142410976922,0.6237320301676943,0.0028637052507961037,35
10.15749387741089,0.14356906159331062,0.19516220092773437,0.0012922368594823375,"LinearSVC(class_weight='balanced', random_state=42)",10.0,0.9,30000,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 10, 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 30000}",0.6289181114224318,0.626280398009214,0.6276515444724196,0.6313697121462291,0.6292172144614325,0.6286873961023455,0.0016967843016354406,33
9.457919502258301,0.38142612810592097,0.18996949195861818,0.005903766751062831,"LinearSVC(class_weight='balanced', random_state=42)",10.0,0.9,,,"{'clf': LinearSVC(class_weight='balanced', random_state=42), 'clf__C': 10, 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': None}",0.627834819509352,0.6280207602122948,0.6299484326111631,0.6332317584266159,0.6298413819476906,0.6297754305414233,0.0019403773290679147,31
3.4973332405090334,0.07911350950139252,0.2423497200012207,0.03935025827808203,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",0.1,0.7,10000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 0.1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 10000}",0.6492292870749983,0.6528070400660447,0.6523614456247173,0.6585667576125714,0.6483136363147484,0.652255633338616,0.003601212225452632,25
4.047118043899536,0.05945291145904216,0.2477320671081543,0.021239423241029294,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",0.1,0.7,30000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 0.1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 30000}",0.6424941928898262,0.6447950311354763,0.6455042146794157,0.6478758294625488,0.6411170541674442,0.6443572644669423,0.0023603996509367125,27
3.0960015773773195,0.046383346644743396,0.23486580848693847,0.014961649173784354,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",0.1,0.7,,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 0.1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': None}",0.6420948099421284,0.6448494315867156,0.6446312943084883,0.6475222857943441,0.6406267773811772,0.6439449198025707,0.002388295400216828,29
3.3998359203338624,0.024409146136401407,0.24450335502624512,0.01191030512209742,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",0.1,0.9,10000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 0.1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 10000}",0.6492292870749983,0.6528070400660447,0.6523614456247173,0.6585667576125714,0.6483136363147484,0.652255633338616,0.003601212225452632,25
4.028054571151733,0.04387539333502354,0.22360591888427733,0.01601394265913076,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",0.1,0.9,30000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 0.1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 30000}",0.6424941928898262,0.6447950311354763,0.6455042146794157,0.6478758294625488,0.6411170541674442,0.6443572644669423,0.0023603996509367125,27
3.072309398651123,0.04051737169687487,0.21281561851501465,0.01248593127656153,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",0.1,0.9,,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 0.1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': None}",0.6420948099421284,0.6448494315867156,0.6446312943084883,0.6475222857943441,0.6406267773811772,0.6439449198025707,0.002388295400216828,29
4.611534690856933,0.03771098034892173,0.1964569091796875,0.007840877363402674,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",1.0,0.7,10000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 10000}",0.681552820370279,0.6835776262020277,0.6835093272152621,0.6885716884234656,0.6801574620666796,0.6834737848555428,0.0028526748313115764,11
5.596466445922852,0.06754089130988117,0.19521174430847169,0.00117421132876787,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",1.0,0.7,30000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 30000}",0.6882523938896422,0.6880057946397399,0.6872007721765104,0.6914047227836952,0.6834764346445672,0.687668023626831,0.0025379614088552045,7
4.723866701126099,0.06975957417269503,0.18719687461853027,0.0014248039236569785,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",1.0,0.7,,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': None}",0.6881182777598017,0.6880961262924882,0.68702108476978,0.6916875062838577,0.6837337993869923,0.6877313588985838,0.002546324212569755,5
4.6317033767700195,0.022939778950535464,0.1907264232635498,0.0023508275574736144,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",1.0,0.9,10000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 10000}",0.681552820370279,0.6835776262020277,0.6835093272152621,0.6885716884234656,0.6801574620666796,0.6834737848555428,0.0028526748313115764,11
5.568333625793457,0.09109687833342629,0.1947566032409668,0.0005241009722075203,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",1.0,0.9,30000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 30000}",0.6882523938896422,0.6880057946397399,0.6872007721765104,0.6914047227836952,0.6834764346445672,0.687668023626831,0.0025379614088552045,7
4.720955801010132,0.056251309365890685,0.18741364479064943,0.0013216049283350474,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",1.0,0.9,,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 1, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': None}",0.6881182777598017,0.6880961262924882,0.68702108476978,0.6916875062838577,0.6837337993869923,0.6877313588985838,0.002546324212569755,5
6.7093301773071286,0.2512399909705119,0.18704919815063475,0.0006171022197198885,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",10.0,0.7,10000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 10000}",0.6629668683750494,0.6672522328140792,0.6637831884523414,0.6693846268193594,0.6703486771436663,0.6667471187208991,0.0029413598080937895,21
9.33516697883606,0.19660418351269598,0.1944441795349121,0.0009589268993775134,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",10.0,0.7,30000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': 30000}",0.6678717909801904,0.6728569746049385,0.6694428536805674,0.6738730216580034,0.6737143703695081,0.6715518022586415,0.0024396058002118873,15
8.448260164260864,0.3684203711274723,0.18672842979431153,0.0010710216726590983,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",10.0,0.7,,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.7, 'preprocessor__article__vect__max_features': None}",0.6688303713581822,0.673306186583807,0.6693938055466727,0.6741987091608006,0.6742384852016509,0.6719935115702227,0.0023828489721548192,13
6.7259850025177,0.22633218908311042,0.18693885803222657,0.0014345833571266697,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",10.0,0.9,10000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 10000}",0.6629668683750494,0.6672522328140792,0.6637831884523414,0.6693846268193594,0.6703486771436663,0.6667471187208991,0.0029413598080937895,21
9.373103141784668,0.28907584767059585,0.19257335662841796,0.0007180916102945956,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",10.0,0.9,30000,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': 30000}",0.6678717909801904,0.6728569746049385,0.6694428536805674,0.6738730216580034,0.6737143703695081,0.6715518022586415,0.0024396058002118873,15
8.532382535934449,0.3396702534816724,0.18691539764404297,0.0004695263465294281,"LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear')",10.0,0.9,,l2,"{'clf': LogisticRegression(class_weight='balanced', max_iter=2000, random_state=42,
                   solver='liblinear'), 'clf__C': 10, 'clf__penalty': 'l2', 'preprocessor__article__vect__max_df': 0.9, 'preprocessor__article__vect__max_features': None}",0.6688303713581822,0.673306186583807,0.6693938055466727,0.6741987091608006,0.6742384852016509,0.6719935115702227,0.0023828489721548192,13
